ryukyuan={
	color= hsv{ 200 0 90 }
	religion = mahayana
	traits = { yamato east_asian_heritage }
	male_common_first_names={
                SHISHO #思紹
                HASHI #巴志
                CHU #忠
                SHITATSU #思達
                KINPUKU #金福
                TAIKYU #泰久
                TOKU #徳
                EN #円
                SENI #宣威
                SHINN #真
                SEI #清
                SHIRO #志魯
                HURI #布里
                ANKO #安恒
                UHUYA #大親
                SEIGEN #正元
                ANKI #安基
                CHOKO #朝恒
	}
	female_common_first_names = {
                KUYAMA #クヤマ
                CHIRU #鶴
                MACHIRU #真鶴
                TAMACHI #玉津
                JINI #銭
	}	
	noble_last_names = {
                SYO #向
                OU #翁
                BAU #馬
                MOU #毛
		HIGA #比嘉	
                KINJOU #金城
                ARAKAKI #新垣
                TAMAKI #玉城	
                SHIMABUKURO #島袋
                CHINEN #知念
                NAKASONE #仲宗根
                SHIMOJI #下地
                TERUYA #照屋
                SHIROMA #城間
                ASATO #安里
                IHA #伊波
                MATAYOSHI #又吉	
                GUSIKEN #具志堅
                NAKAZATO #仲里	
                YONAHA #与那覇	
                YONAMINE #与那嶺
                HOKAMA #外間	
                KAWAMITSU #川満	
                YOGI #与儀
                KYAN #喜屋武
                TAKASUE #高江洲
                GIMA #儀間	
                CHIBANA #知花	
                HANASHIRO #花城
                UCHIMA #内間
                GOYA #呉屋
                TANAHARA #棚原	
                ONAGA #翁長	
                ITOKAZU #糸数
                IREI #伊礼
                UEZU #上江洲
                TAMANAHA #玉那覇	
                KIYUNA #喜友名
                KOBASHIGAWA #小橋川
                NAKA #名嘉
                YARA #屋良
                INAHUKU #稲福	
                NAKAMATSU #仲松	
                GANAHA #我那覇
                KARIMATA #狩俣
                NAKANDAKARI #仲村渠
                TOKESHI #渡慶次	
                NEMA #根間	
                YAGI #屋宜
                KOHAKO #津波古
                KOJA #古謝
                INAMINE #稲嶺	
                KOMESU #米須	
                MIYAKAWA #親川
                YABIKU #屋比久
                KAMIZATO #神里
                MEKARU #銘苅	
                GUSHI #具志	
                MINEI #嶺井
                SAKUGAWA #佐久川
                MAESHIRO #真栄城
                TOUME #当銘	
                CHINA #知名	
                GIBO #宜保
                GANEKO #我如古
                TSUKAYAMA #津嘉山
                ADANIYA #安谷屋	
                NAKAMA #名嘉真
                ISHIKI #伊敷
                IGEI #伊芸
                MOROMIZATO #諸見里
                NISHIME #西銘	
                YONASHIRO #与那城
                UNTEN #運天
                OYADOMARI #親泊
                HIYANE #比屋根
                KADEKARU #嘉手苅	
                IJYU #伊集	
                HIGASHIONNA#東恩納
                NAKAHODO #仲程
                KOHAGURA #古波蔵
                AMEKU #天久	
                NAKAMINE #仲嶺	
                MAKISHI #真喜志
                SUGAMA #洲鎌
                YAMANOHA #山入端
                MAEDOMARI #前泊	
                KOUKI#幸喜	
                NAKAZA #仲座
                AZUMA #東
                YOHENA #饒平名
                IRABU #伊良部
                SENAGA #瀬長
                GAJYA #我謝

	}
	common_last_names={
                HIGA #比嘉	
                KINJOU #金城
                ARAKAKI #新垣
                TAMAKI #玉城	
                SHIMABUKURO #島袋
                CHINEN #知念
                NAKASONE #仲宗根
                SHIMOJI #下地
                TERUYA #照屋
                SHIROMA #城間
                ASATO #安里
                IHA #伊波
                MATAYOSHI #又吉	
                GUSIKEN #具志堅
                NAKAZATO #仲里	
                YONAHA #与那覇	
                YONAMINE #与那嶺
                HOKAMA #外間	
                KAWAMITSU #川満	
                YOGI #与儀
                KYAN #喜屋武
                TAKASUE #高江洲
                GIMA #儀間	
                CHIBANA #知花	
                HANASHIRO #花城
                UCHIMA #内間
                GOYA #呉屋
                TANAHARA #棚原	
                ONAGA #翁長	
                ITOKAZU #糸数
                IREI #伊礼
                UEZU #上江洲
                TAMANAHA #玉那覇	
                KIYUNA #喜友名
                KOBASHIGAWA #小橋川
                NAKA #名嘉
                YARA #屋良
                INAHUKU #稲福	
                NAKAMATSU #仲松	
                GANAHA #我那覇
                KARIMATA #狩俣
                NAKANDAKARI #仲村渠
                TOKESHI #渡慶次	
                NEMA #根間	
                YAGI #屋宜
                KOHAKO #津波古
                KOJA #古謝
                INAMINE #稲嶺	
                KOMESU #米須	
                MIYAKAWA #親川
                YABIKU #屋比久
                KAMIZATO #神里
                MEKARU #銘苅	
                GUSHI #具志	
                MINEI #嶺井
                SAKUGAWA #佐久川
                MAESHIRO #真栄城
                TOUME #当銘	
                CHINA #知名	
                GIBO #宜保
                GANEKO #我如古
                TSUKAYAMA #津嘉山
                ADANIYA #安谷屋	
                NAKAMA #名嘉真
                ISHIKI #伊敷
                IGEI #伊芸
                MOROMIZATO #諸見里
                NISHIME #西銘	
                YONASHIRO #与那城
                UNTEN #運天
                OYADOMARI #親泊
                HIYANE #比屋根
                KADEKARU #嘉手苅	
                IJYU #伊集	
                HIGASHIONNA#東恩納
                NAKAHODO #仲程
                KOHAGURA #古波蔵
                AMEKU #天久	
                NAKAMINE #仲嶺	
                MAKISHI #真喜志
                SUGAMA #洲鎌
                YAMANOHA #山入端
                MAEDOMARI #前泊	
                KOUKI#幸喜	
                NAKAZA #仲座
                AZUMA #東
                YOHENA #饒平名
                IRABU #伊良部
                SENAGA #瀬長
                GAJYA #我謝
	}
	ethnicities = {
		1 = asian
	}
	graphics = east_asian
}
